,SmsId,Label
0,4456,ham
1,690,ham
2,944,ham
3,3768,ham
4,1189,ham
5,4437,ham
6,3587,ham
7,1982,ham
8,2038,ham
9,2078,spam
10,4224,ham
11,2425,ham
12,3975,ham
13,2690,spam
14,1999,ham
15,3348,ham
16,134,spam
17,3849,ham
18,452,ham
19,4379,ham
20,5216,ham
21,39,ham
22,861,ham
23,467,ham
24,15,spam
25,1362,ham
26,348,spam
27,3171,ham
28,1892,ham
29,2961,ham
30,3487,ham
31,3499,spam
32,3155,ham
33,2433,ham
34,3753,spam
35,489,ham
36,4579,ham
37,5253,ham
38,1755,ham
39,2311,spam
40,2793,ham
41,142,ham
42,2653,ham
43,3363,ham
44,520,ham
45,3772,ham
46,3621,ham
47,806,ham
48,1658,spam
49,3424,ham
50,2724,ham
51,3697,ham
52,3305,ham
53,2550,ham
54,1095,ham
55,1865,ham
56,2878,ham
57,2602,ham
58,1121,spam
59,1705,ham
60,5088,ham
61,1247,ham
62,2790,spam
63,3719,ham
64,304,spam
65,3144,ham
66,1516,ham
67,3663,ham
68,3538,ham
69,2953,ham
70,852,ham
71,42,spam
72,1391,ham
73,3556,ham
74,202,ham
75,3626,ham
76,4054,ham
77,3161,ham
78,2752,ham
79,5229,ham
80,4269,ham
81,2923,ham
82,2184,ham
83,684,ham
84,4414,ham
85,4966,spam
86,3630,ham
87,1457,ham
88,971,ham
89,2162,ham
90,2971,ham
91,3233,ham
92,4837,ham
93,1580,ham
94,4559,ham
95,2565,ham
96,144,ham
97,683,spam
98,381,ham
99,2453,ham
100,3099,ham
101,3462,ham
102,5329,ham
103,4116,ham
104,3595,ham
105,854,ham
106,608,ham
107,1536,ham
108,3476,ham
109,1303,ham
110,5303,ham
111,4615,ham
112,5380,ham
113,842,ham
114,4580,ham
115,2523,ham
116,1196,ham
117,704,ham
118,4700,ham
119,4283,ham
120,2216,ham
121,2521,ham
122,1906,ham
123,1651,ham
124,1741,ham
125,3978,ham
126,1003,ham
127,4907,ham
128,502,ham
129,2147,ham
130,3503,ham
131,1520,spam
132,3433,ham
133,472,ham
134,1746,ham
135,1008,ham
136,1246,ham
137,1493,ham
138,1819,ham
139,4174,ham
140,1958,ham
141,2012,ham
142,4396,ham
143,3773,ham
144,4963,spam
145,5564,ham
146,2013,spam
147,4065,ham
148,4118,ham
149,496,ham
150,1817,ham
151,3261,ham
152,1001,spam
153,2782,ham
154,2131,ham
155,302,ham
156,2217,ham
157,4308,ham
158,4577,spam
159,247,ham
160,4634,ham
161,530,spam
162,2626,ham
163,1597,spam
164,867,spam
165,1778,ham
166,3489,ham
167,3552,ham
168,5315,ham
169,3440,spam
170,1726,ham
171,5434,ham
172,4637,ham
173,3628,ham
174,2373,spam
175,2426,spam
176,214,ham
177,3074,ham
178,3256,ham
179,1533,ham
180,1272,ham
181,2378,ham
182,5461,ham
183,1370,ham
184,1393,ham
185,72,ham
186,3010,ham
187,4889,ham
188,521,ham
189,4309,spam
190,1116,ham
191,3269,ham
192,873,ham
193,5131,ham
194,3368,ham
195,3484,ham
196,4067,spam
197,4601,ham
198,4847,ham
199,2600,ham
200,3764,spam
201,2359,spam
202,5566,spam
203,2734,ham
204,3512,ham
205,584,ham
206,2224,ham
207,3638,ham
208,1161,ham
209,3904,spam
210,4586,ham
211,882,ham
212,1949,ham
